cmp-p4080-bga1295-signal-usb2_stp/ec2_tx_en_ar31,697f8681-5a9d-4868-83fc-8590b1ddf413
cmp-p4080-bga1295-signal-vdd_ca_m16,210ff867-9102-43b8-80aa-1b4b166be3ec
cmp-p4080-bga1295-signal-vdd_ca_m18,7a3f6620-4c35-4912-9e56-2d547c60ebae
cmp-p4080-bga1295-signal-vdd_ca_m20,099c80cd-a4a3-434f-af4c-9cb40e1d2931
cmp-p4080-bga1295-signal-vdd_ca_n15,51c12a43-face-4294-a33a-dfc1f80521ca
cmp-p4080-bga1295-signal-vdd_ca_n17,52d48214-f841-4076-a723-8be9f0f088a0
cmp-p4080-bga1295-signal-vdd_ca_n19,c426f056-8631-42c0-87b7-267cd1b12333
cmp-p4080-bga1295-signal-vdd_ca_n21,a69515dd-3f0d-41ff-900b-1ecffb226061
cmp-p4080-bga1295-signal-vdd_ca_p14,576236cf-c9c6-4bd6-b9b7-372289dca7f9
cmp-p4080-bga1295-signal-vdd_ca_p16,00730aeb-d9ed-4dab-b99a-8d44f6f03ef3
cmp-p4080-bga1295-signal-vdd_ca_p18,b2a6ff0a-f2fe-40cf-801c-4474045ab66b
cmp-p4080-bga1295-signal-vdd_ca_p20,085baddc-51af-41d3-98e4-78ebda73e0f1
cmp-p4080-bga1295-signal-vdd_ca_r15,0ece2ed1-6d31-450e-b986-a23caab76725
cmp-p4080-bga1295-signal-vdd_ca_r17,3e2b4730-9c67-453a-99a1-2ad358763e83
cmp-p4080-bga1295-signal-vdd_ca_r19,718b2d0f-4aa3-47c1-aaac-e5f252d37ea4
cmp-p4080-bga1295-signal-vdd_ca_r21,6a203483-f3f1-418f-8faa-2e91430b970a
cmp-p4080-bga1295-signal-vdd_ca_t16,6e78a75d-1870-47a6-84a2-ad0cd8d8f63e
cmp-p4080-bga1295-signal-vdd_ca_t18,56d8d724-0524-413d-9802-9fb0047370eb
cmp-p4080-bga1295-signal-vdd_ca_t20,b4511d75-9243-4df5-857e-a3332f320c0f
cmp-p4080-bga1295-signal-vdd_cb_aa15,aebb4eef-20dd-41ed-9d09-9f2558dfabc7
cmp-p4080-bga1295-signal-vdd_cb_aa17,d1a0a401-8636-4900-9b21-9fce1230a2d3
cmp-p4080-bga1295-signal-vdd_cb_aa19,d5bbbebf-4eab-4670-8237-ba9efb297154
cmp-p4080-bga1295-signal-vdd_cb_aa21,6429de0e-6438-4d8e-b62f-c21562a281a1
cmp-p4080-bga1295-signal-vdd_cb_ab14,0ab2efe3-67a4-4c2e-b310-1628d6074a40
cmp-p4080-bga1295-signal-vdd_cb_ab16,fe40754e-a72b-4399-b5d2-ab07e70fdb35
cmp-p4080-bga1295-signal-vdd_cb_ab18,1242bd83-fdaa-4cfc-8f79-fc5984a47d33
cmp-p4080-bga1295-signal-vdd_cb_ab20,09f167ae-c109-4aaf-bb32-a67beb51137a
cmp-p4080-bga1295-signal-vdd_cb_ac15,63805ea5-ecc5-4d41-9a94-84875ad38ca5
cmp-p4080-bga1295-signal-vdd_cb_ac17,ddd46f6a-b104-42be-8eb5-90add21fef0f
cmp-p4080-bga1295-signal-vdd_cb_ac19,0f008119-8acc-4945-9092-8b4beb26dd62
cmp-p4080-bga1295-signal-vdd_cb_w15,67b14327-203a-4da8-9ee3-2c0cbda9ad60
cmp-p4080-bga1295-signal-vdd_cb_w17,4e5f9e45-4e67-4fcc-a401-e46fe2e4371c
cmp-p4080-bga1295-signal-vdd_cb_w19,50d9dd23-4a0f-403d-8698-8cfe8dd1da60
cmp-p4080-bga1295-signal-vdd_cb_y16,67bb9d2f-73f0-4b6d-bcfc-056d31bfe487
cmp-p4080-bga1295-signal-vdd_cb_y18,89504965-3b59-4b4a-8907-7fd396c46bc0
cmp-p4080-bga1295-signal-vdd_cb_y20,3c3c209e-9a70-41a0-9a7a-396735f0c1bb
cmp-p4080-bga1295-signal-vdd_pl_aa11,91fd4d56-d1d1-4aae-81bc-145c73063808
cmp-p4080-bga1295-signal-vdd_pl_aa13,cca210e7-4237-4a66-ba92-b5daeafd4cdc
cmp-p4080-bga1295-signal-vdd_pl_aa23,e16a3656-318a-4466-932e-c1157e9a5511
cmp-p4080-bga1295-signal-vdd_pl_aa25,3097ed65-acbd-4259-8388-8c59dfe45f5f
cmp-p4080-bga1295-signal-vdd_pl_aa27,be4bf78c-4339-46d2-a571-33940d0d2b36
cmp-p4080-bga1295-signal-vdd_pl_ab12,13c9071c-2716-497f-87f4-7d4cad27d8bc
cmp-p4080-bga1295-signal-vdd_pl_ab22,3e9e5072-72ce-49ca-b339-36e159f5c777
cmp-p4080-bga1295-signal-vdd_pl_ab24,436df8d8-8f70-46d0-99bc-ed649ab4240c
cmp-p4080-bga1295-signal-vdd_pl_ab26,39e5ff71-6c70-416a-b6f5-25b650936271
cmp-p4080-bga1295-signal-vdd_pl_ac11,c2a20e2c-6d52-43d7-aeb6-eaa033d0a2d7
cmp-p4080-bga1295-signal-vdd_pl_ac13,f5aae6b4-68fe-4333-ae32-6124a2ccfc27
cmp-p4080-bga1295-signal-vdd_pl_ac21,6bc06f78-0bb7-4d67-a3d0-18529cbabf78
cmp-p4080-bga1295-signal-vdd_pl_ac23,2c715885-dc0f-4de3-86fd-ab07f5418aad
cmp-p4080-bga1295-signal-vdd_pl_ac25,14743391-67ba-4398-852e-83b9ea67dd10
cmp-p4080-bga1295-signal-vdd_pl_ac27,56cf81f4-70c0-4611-b6a8-1abe1a2ed021
cmp-p4080-bga1295-signal-vdd_pl_ad12,68782d4f-9d5d-4fd6-8b36-be907548ad38
cmp-p4080-bga1295-signal-vdd_pl_ad14,4aa48cd9-ab6f-43f7-8d47-da77699df0aa
cmp-p4080-bga1295-signal-vdd_pl_ad16,f2a39bc0-23e6-4c6a-85f5-ab6283a10ec1
cmp-p4080-bga1295-signal-vdd_pl_ad18,19e19a6b-b458-4a2a-9881-281867d324f0
cmp-p4080-bga1295-signal-vdd_pl_ad20,2c90f765-cb71-4b9c-884f-6cce83efbdea
cmp-p4080-bga1295-signal-vdd_pl_ad22,3400b7d7-422b-4a4b-98d0-2ac46f0ab94d
cmp-p4080-bga1295-signal-vdd_pl_ad24,4ffe6967-cb10-4d41-b240-e8a76c99a208
cmp-p4080-bga1295-signal-vdd_pl_ad26,927b8875-df06-4646-9de6-4345ba38a742
cmp-p4080-bga1295-signal-vdd_pl_ae11,6ffdf139-72f4-470d-b207-b7343dec5bc9
cmp-p4080-bga1295-signal-vdd_pl_ae13,7d72555b-4117-4b82-9f68-8ca50060fbac
cmp-p4080-bga1295-signal-vdd_pl_ae15,56002210-60dc-498c-854d-dca7fb8176df
cmp-p4080-bga1295-signal-vdd_pl_ae17,5f0822a4-bc1e-43e0-8417-d07d65c445f0
cmp-p4080-bga1295-signal-vdd_pl_ae19,cb9f9c4d-9579-404b-afee-0db58d831e3d
cmp-p4080-bga1295-signal-vdd_pl_ae21,0f2fce28-407d-4d82-bbbb-bf8e87cf6200
cmp-p4080-bga1295-signal-vdd_pl_ae23,57e752e4-ca73-4e00-b11f-1fccae262b1e
cmp-p4080-bga1295-signal-vdd_pl_ae25,e04ce83b-a99c-41ca-8b50-68392230f8cd
cmp-p4080-bga1295-signal-vdd_pl_af14,9a1dc5f4-ec51-4b7a-a01b-f8d9e1437170
cmp-p4080-bga1295-signal-vdd_pl_af16,80da21bf-31ed-4c66-b02e-5783018ab26b
cmp-p4080-bga1295-signal-vdd_pl_af18,f64b3900-167d-466f-bf75-7c10f21a4274
cmp-p4080-bga1295-signal-vdd_pl_af20,0fc8a91c-9e6e-4054-8f2e-82769eb006fa
cmp-p4080-bga1295-signal-vdd_pl_af22,82208f40-e748-4d2f-b841-8cde7826298d
cmp-p4080-bga1295-signal-vdd_pl_af24,cbd93ded-0e93-491a-b9b7-2a7c8771877a
cmp-p4080-bga1295-signal-vdd_pl_l11,5b13d803-567b-4842-aa9a-3ea0b38c6bfe
cmp-p4080-bga1295-signal-vdd_pl_l13,6712aa3f-f86a-41ca-bcd5-31de207eab64
cmp-p4080-bga1295-signal-vdd_pl_l15,db8bc959-807c-437f-a3c2-33e04ccb368e
cmp-p4080-bga1295-signal-vdd_pl_l17,5cde93eb-9702-426a-a33d-c9303da75b10
cmp-p4080-bga1295-signal-vdd_pl_l19,be5645c8-75cd-4b8b-a249-5a0adbd57be3
cmp-p4080-bga1295-signal-vdd_pl_l21,7c43e906-85e4-4152-a1cd-8be64b9998d5
cmp-p4080-bga1295-signal-vdd_pl_l23,e64505ce-51d5-43c2-8b22-7f6840d0a051
cmp-p4080-bga1295-signal-vdd_pl_l25,4a4396d5-2b7c-41e6-912c-19704a94411c
cmp-p4080-bga1295-signal-vdd_pl_m12,54dec3d5-fba6-4ac6-81c5-9b09d446dd40
cmp-p4080-bga1295-signal-vdd_pl_m14,754c87b2-6a3c-4597-b86e-6a04f7642a9f
cmp-p4080-bga1295-signal-vdd_pl_m22,090c35e9-b940-4293-afba-340c8dd1980e
cmp-p4080-bga1295-signal-vdd_pl_m24,9aefafae-461f-4970-817c-3419ae1d3067
cmp-p4080-bga1295-signal-vdd_pl_m26,7b72f8ed-e502-4bec-b251-f857ed876ff9
cmp-p4080-bga1295-signal-vdd_pl_n11,0a2469fb-39ef-4c6c-abff-3bb71989be7a
cmp-p4080-bga1295-signal-vdd_pl_n13,67ba24a8-85c4-4830-87d3-a92b3961e166
cmp-p4080-bga1295-signal-vdd_pl_n23,6b61555d-e00f-4a23-88a2-1155b7619fe5
cmp-p4080-bga1295-signal-vdd_pl_n25,4cec98c6-476c-4271-aacf-ccd8b55e3748
cmp-p4080-bga1295-signal-vdd_pl_n27,a64b41d4-e1d6-4129-acb3-289c9de3952a
cmp-p4080-bga1295-signal-vdd_pl_p12,4fa2d80b-1eca-4b5f-b710-80d276533cd8
cmp-p4080-bga1295-signal-vdd_pl_p22,843b61a4-b47d-415c-8db9-47b6985fcac5
cmp-p4080-bga1295-signal-vdd_pl_p24,2c200b46-de4d-4787-9234-b177a5d370ae
cmp-p4080-bga1295-signal-vdd_pl_p26,106d43aa-72a3-43dc-b57a-84949af2b7ea
cmp-p4080-bga1295-signal-vdd_pl_r11,75fe75f0-9ce3-4a3e-b66d-c9c4c1b7fe71
cmp-p4080-bga1295-signal-vdd_pl_r13,b9536675-b234-4c1e-ab32-4c27cf666cd5
cmp-p4080-bga1295-signal-vdd_pl_r23,9caa9efe-f9c7-4e43-8958-135d1eb70e0d
cmp-p4080-bga1295-signal-vdd_pl_r25,43eee54d-28b9-44a1-a7fc-906de0cae9ce
cmp-p4080-bga1295-signal-vdd_pl_r27,6ac9cc81-3cd5-4d51-b64c-f7a5d826c9b5
cmp-p4080-bga1295-signal-vdd_pl_t12,d1b6ebf8-d82d-480b-a800-0127f3aadbda
cmp-p4080-bga1295-signal-vdd_pl_t14,81706373-ae85-4fcd-bfd6-1c380e2e3433
cmp-p4080-bga1295-signal-vdd_pl_t22,065d7a5b-3945-43da-bb51-72bb45467239
cmp-p4080-bga1295-signal-vdd_pl_t24,e85bcc66-0bd1-40c1-9a00-00d628d65a7a
cmp-p4080-bga1295-signal-vdd_pl_t26,d34be46e-61f1-4871-90df-f6fd3d07df53
cmp-p4080-bga1295-signal-vdd_pl_u11,5dbbe9d8-8fb9-4af5-987f-094c468f53f9
cmp-p4080-bga1295-signal-vdd_pl_u13,7013ecac-97b0-4b3f-8fc3-5933f48ec82a
cmp-p4080-bga1295-signal-vdd_pl_u15,72259db7-171b-4d02-bbf9-2f298a5cffab
cmp-p4080-bga1295-signal-vdd_pl_u17,9e0915dd-32ad-40a0-ae7b-a1eed2ce2739
cmp-p4080-bga1295-signal-vdd_pl_u19,aceda1cb-506c-424b-aee3-c0abe2bc6155
cmp-p4080-bga1295-signal-vdd_pl_u21,9d22ce5b-1849-4b61-ae90-bf248232eae5
cmp-p4080-bga1295-signal-vdd_pl_u23,6b17eb3a-141c-42f7-aa09-a1e3a9f8270d
cmp-p4080-bga1295-signal-vdd_pl_u25,82012d68-db51-4469-9504-2045b7b0aeb0
cmp-p4080-bga1295-signal-vdd_pl_u27,082074f0-58e5-4121-bac9-35261f2685d9
cmp-p4080-bga1295-signal-vdd_pl_v12,f7e6cbeb-9089-4199-a038-13980e3a275a
cmp-p4080-bga1295-signal-vdd_pl_v14,420c6a2f-f8dd-44ac-83ac-ceafd5208e87
cmp-p4080-bga1295-signal-vdd_pl_v16,342cba79-d308-403a-a720-22de1cba335f
cmp-p4080-bga1295-signal-vdd_pl_v18,b2ca48b2-3c95-42a1-b238-6f9a9220b87d
cmp-p4080-bga1295-signal-vdd_pl_v20,8ec5fed7-ce2e-4acd-80e1-beb1e0e7f64c
cmp-p4080-bga1295-signal-vdd_pl_v22,4741c0c9-e8f6-41e4-af59-6bd1d54c962d
cmp-p4080-bga1295-signal-vdd_pl_v24,c7460d64-c1db-47e0-a528-5b69b1e93868
cmp-p4080-bga1295-signal-vdd_pl_v26,dfcfe111-9c97-4bde-801e-7de2b9fc3e1c
cmp-p4080-bga1295-signal-vdd_pl_w11,45ce0190-2241-472f-9522-044f810186dc
cmp-p4080-bga1295-signal-vdd_pl_w13,bc54c2bc-7fd2-4752-b426-ee32b3767938
cmp-p4080-bga1295-signal-vdd_pl_w21,7d01bbc7-56bd-464e-a498-549695d71b53
cmp-p4080-bga1295-signal-vdd_pl_w23,20de3a40-ff7d-49fc-a24c-970d1d1d03f3
cmp-p4080-bga1295-signal-vdd_pl_w25,eefa76f2-5fe0-4546-a905-e6c8b1fe5115
cmp-p4080-bga1295-signal-vdd_pl_w28,f878353d-1985-4a78-bbdb-c9b6e610ab24
cmp-p4080-bga1295-signal-vdd_pl_y12,cfcca7b8-c240-4568-af77-533e0abaf5d3
cmp-p4080-bga1295-signal-vdd_pl_y14,af09ca3a-6f38-4933-86c3-ab3035ac47aa
cmp-p4080-bga1295-signal-vdd_pl_y22,28b9d297-3448-435a-87b0-c19a02340cb9
cmp-p4080-bga1295-signal-vdd_pl_y24,9961a945-d478-4768-a32b-887ca4db6c08
cmp-p4080-bga1295-signal-vdd_pl_y26,7841292b-8632-4038-a19b-e2d846b9fbb9
cmp-p4080-bga1295-signal-xgnd_aa30,e3fd657a-4f5c-448a-b1a6-9ce857531a65
cmp-p4080-bga1295-signal-xgnd_ab32,e16f4813-8464-4ccb-80af-2d3cdb12459f
cmp-p4080-bga1295-signal-xgnd_ac30,400f229c-ee4a-401c-83fb-7fd62751ee46
cmp-p4080-bga1295-signal-xgnd_ac34,4ce478cc-be58-43e5-b9b7-bb5e68be123c
cmp-p4080-bga1295-signal-xgnd_ad30,82bb9551-ba00-4d1a-8625-dc003ee2b9ce
cmp-p4080-bga1295-signal-xgnd_ad31,dc5643c0-1e92-4e41-bcdd-e03a2c3ad880
cmp-p4080-bga1295-signal-xgnd_af32,dab462dd-5499-4a19-b657-3d9d585a066b
cmp-p4080-bga1295-signal-xgnd_ag30,aca698b2-24d7-455a-8189-0e3ff4af82a1
cmp-p4080-bga1295-signal-xgnd_ah31,41a6be7d-60b0-45e0-9831-8d0414f31fcc
cmp-p4080-bga1295-signal-xgnd_d33,6d44e8a5-0988-4d9b-a6cb-4b17f1a29202
cmp-p4080-bga1295-signal-xgnd_e28,26de86ea-b27d-419f-89f4-d3c9aac9e8ea
cmp-p4080-bga1295-signal-xgnd_e30,76b569ff-6b27-4b8f-9d18-9bee863d5c6b
cmp-p4080-bga1295-signal-xgnd_f32,14b868e2-a7b5-4dc6-9a5d-cf94473d5a6b
cmp-p4080-bga1295-signal-xgnd_g29,c6603242-0a50-4198-b027-b39bf7c71b49
cmp-p4080-bga1295-signal-xgnd_g31,a6d45887-1b11-4470-a6ac-2c0678f17890
cmp-p4080-bga1295-signal-xgnd_h29,d6162027-9377-4483-88e4-507059c03466
cmp-p4080-bga1295-signal-xgnd_h32,3e27525e-d397-4829-a5ee-79b797fc1ebe
cmp-p4080-bga1295-signal-xgnd_h34,514ab34a-4743-4106-906f-948651fd4108
cmp-p4080-bga1295-signal-xgnd_j29,38b4b6df-1e01-47b5-8047-295407106b34
cmp-p4080-bga1295-signal-xgnd_j31,cae67016-566e-4a09-b73e-d94fa05c7c3d
cmp-p4080-bga1295-signal-xgnd_k28,c11b13ca-5281-4414-b415-31f3a52ec624
cmp-p4080-bga1295-signal-xgnd_k29,26cd6c56-098b-41ed-95c6-230ee4491d4b
cmp-p4080-bga1295-signal-xgnd_l29,394ad4b5-d2e7-4fb6-889b-fa8a3e94ec8c
cmp-p4080-bga1295-signal-xgnd_l32,e22cd47f-ebe0-4fab-ba0b-673730f0383e
cmp-p4080-bga1295-signal-xgnd_m30,b49fea1f-9945-46a6-a28d-0b2ae5cd706f
cmp-p4080-bga1295-signal-xgnd_n29,7fa2cb6d-0625-4365-adb5-8ac321825c2f
cmp-p4080-bga1295-signal-xgnd_n30,031948d4-86f6-4952-90dd-dbab9908043a
cmp-p4080-bga1295-signal-xgnd_n32,7f04480f-3c06-42d6-9a57-6701b15b5dfc
cmp-p4080-bga1295-signal-xgnd_p29,f30d7053-ffe9-428b-8824-bea588ce7bea
cmp-p4080-bga1295-signal-xgnd_p34,3f661417-8335-4ee7-9e2c-01e6bef446a0
cmp-p4080-bga1295-signal-xgnd_r30,507ef163-cd1a-446e-8f83-d66de04048f9
cmp-p4080-bga1295-signal-xgnd_r32,a8db8c61-53f1-4cfc-a079-cad3badc3ecf
cmp-p4080-bga1295-signal-xgnd_u29,cba4522a-0c07-487a-afc8-390b23de7436
cmp-p4080-bga1295-signal-xgnd_u31,6dffc669-adc0-46c9-a875-b8abbab19b0f
cmp-p4080-bga1295-signal-xgnd_v29,35cdd5a2-6b51-43b1-b712-f458a7adca30
cmp-p4080-bga1295-signal-xgnd_v31,c9e78ade-9674-4065-b1e7-1c945dabb138
cmp-p4080-bga1295-signal-xgnd_w30,a2a141c1-253d-49da-a142-59d28971ded1
cmp-p4080-bga1295-signal-xgnd_y32,79d77810-524f-42f6-a5a5-af2a9eb26028
cmp-p4080-bga1295-signal-xvdd_aa29,2757e978-e61e-4e10-a5c8-3127ec1f6cd0
cmp-p4080-bga1295-signal-xvdd_ab30,8c803352-30fa-434b-b47d-9f579778fad6
cmp-p4080-bga1295-signal-xvdd_ab31,bcd47dd4-0980-417d-83e2-4497a918535f
cmp-p4080-bga1295-signal-xvdd_ac33,2f7a9389-58dd-458f-8df1-51c3e640cd1b
cmp-p4080-bga1295-signal-xvdd_ad32,c0e18af6-9067-4682-98d6-758ebc54d9dd
cmp-p4080-bga1295-signal-xvdd_ae30,f373e312-d69d-43b8-bc96-13ab0898770f
cmp-p4080-bga1295-signal-xvdd_af31,9c86159e-c226-421b-a87e-e37634d85703
cmp-p4080-bga1295-signal-xvdd_ah32,4478d67d-4596-4384-8df3-209d4ba589b5
cmp-p4080-bga1295-signal-xvdd_e32,ae91b0b5-8bd2-40db-ad0a-854cf5d1aec6
cmp-p4080-bga1295-signal-xvdd_e33,b4e6e186-26ca-4733-a81d-3d55ffc349ab
cmp-p4080-bga1295-signal-xvdd_f28,c7a74846-ade7-422c-a275-3425c55bbf3b
cmp-p4080-bga1295-signal-xvdd_f30,f21eda63-2e54-48bf-9c62-e0746d2de913
cmp-p4080-bga1295-signal-xvdd_g32,eb6bb9ac-8f34-409e-a14c-487e2e7b9460
cmp-p4080-bga1295-signal-xvdd_h31,7b93e973-0ed5-4cc8-96f2-93424fee0c05
cmp-p4080-bga1295-signal-xvdd_h33,89f860d3-3dd4-43dc-8481-aa9a2b0b75a7
cmp-p4080-bga1295-signal-xvdd_j28,aebc4fd8-bdbb-4038-8b6e-01f743762a12
cmp-p4080-bga1295-signal-xvdd_j30,5dbc1c93-8be6-4c1f-a5d7-054a9bddccec
cmp-p4080-bga1295-signal-xvdd_j32,9abfe86a-9967-4c1a-b3d0-504820a3539e
cmp-p4080-bga1295-signal-xvdd_k30,3d4986d0-8718-4469-8496-5a1d38a788a2
cmp-p4080-bga1295-signal-xvdd_l30,4ed857a4-5837-4cc7-b6a7-dd589d58c493
cmp-p4080-bga1295-signal-xvdd_l31,f5f01c04-b417-490c-acad-bfdc353a2c7d
cmp-p4080-bga1295-signal-xvdd_m29,d7659737-2740-4063-b6f3-5c0abd8c6995
cmp-p4080-bga1295-signal-xvdd_n31,aded3c37-195a-42f0-895f-feaba8c56955
cmp-p4080-bga1295-signal-xvdd_p30,fc8cc9d3-d205-49b7-9c8b-238ae0077bb8
cmp-p4080-bga1295-signal-xvdd_p33,7190b4be-d6e5-4b58-8630-340740750abf
cmp-p4080-bga1295-signal-xvdd_r29,f498ef59-38ad-4de3-89da-7be0fe55f0b7
cmp-p4080-bga1295-signal-xvdd_r31,fa22be93-b82a-4b9c-a237-38a53d175d44
cmp-p4080-bga1295-signal-xvdd_t29,c84a6b84-c329-4bec-a134-bd7cd3a5604d
cmp-p4080-bga1295-signal-xvdd_t32,0a3c4bff-f8a6-46c6-af6a-f1338b07f8a5
cmp-p4080-bga1295-signal-xvdd_u30,508508e8-01eb-4b4e-b484-8b026ff9dde3
cmp-p4080-bga1295-signal-xvdd_v30,c0709caf-cea3-4687-b26b-193fac207179
cmp-p4080-bga1295-signal-xvdd_v32,6fcf1d15-615b-44bb-bf9e-d3e63996ec58
cmp-p4080-bga1295-signal-xvdd_w29,9fd21efa-d32f-44cc-b14b-ebcaecbaa728
cmp-p4080-bga1295-signal-xvdd_y31,40dc1e88-a62a-4ebf-b3fc-dd273a8f24c5
cmp-p4080-bga1295-variant-default,037ed661-f626-4088-a819-5f3f7df0a0b5
cmp-p4080-bga1295-variant-kicad,bb3f3549-7876-4524-8026-4377356d52a8
cmp-z80cpu-cmp,d8e67f37-2241-41a7-92fc-4abc8d59226e
cmp-z80cpu-gate-1_kicad,6a74a4e6-1524-42a2-8ab4-a2c266f1fdb7
cmp-z80cpu-gate-default,f1e9e6d7-c6cc-43eb-a7c1-7ba0ff4bb3bc
cmp-z80cpu-signal-a0_30,fb88b390-9360-4465-97f6-c51f4c6f8786
cmp-z80cpu-signal-a10_40,c13ce945-ff0d-4318-aa1b-a844dee2c10e
cmp-z80cpu-signal-a11_1,6715bb74-39a7-4e78-9f10-ab2e3c05e586
cmp-z80cpu-signal-a12_2,323c5967-5172-44b5-bdcd-2a212a67305b
cmp-z80cpu-signal-a13_3,4ad1c88b-f524-48c8-9b88-600f3af0342e
cmp-z80cpu-signal-a14_4,b064da2c-a40e-444e-9cc6-5cc53af70f41
cmp-z80cpu-signal-a15_5,fe9b48d6-ae19-4c20-aa8e-019586c6f22b
cmp-z80cpu-signal-a1_31,ff57103b-d5a2-4aa9-9dd3-c91afdad6819
cmp-z80cpu-signal-a2_32,faf67e07-c3bf-424e-80b7-4ef0acd42d0d
cmp-z80cpu-signal-a3_33,5ac02d0b-7cd4-47ed-9c2f-f2300309bacf
cmp-z80cpu-signal-a4_34,66be0f6c-afff-4e28-90df-57f3ca6c5aed
cmp-z80cpu-signal-a5_35,36184c11-434b-4567-9c00-046e8c43c881
cmp-z80cpu-signal-a6_36,03255a4b-2a6a-42f0-933d-137ee183df57
cmp-z80cpu-signal-a7_37,8bb68250-f2e4-41d7-83f9-b973fb5082a0
cmp-z80cpu-signal-a8_38,30bb3f1e-d1ad-43e3-8c03-a8b1f9881d31
cmp-z80cpu-signal-a9_39,e1f2586b-b969-4dfd-9ad2-162f764fa0c3
cmp-z80cpu-signal-d0_14,da740f21-746e-426a-aec0-974760c83b62
cmp-z80cpu-signal-d1_15,886851fc-b3be-417b-9bbe-e3a3ee48838e
cmp-z80cpu-signal-d2_12,c4c2bcdd-e942-4e4f-ab49-6953508ac2dd
cmp-z80cpu-signal-d3_8,4f443c12-a6dd-4045-b8da-909660d72b26
cmp-z80cpu-signal-d4_7,43ca4a75-efa0-4d9c-9e47-6f2731875506
cmp-z80cpu-signal-d5_9,0484f823-c551-4d61-99be-aedc202f6718
cmp-z80cpu-signal-d6_10,2616d502-ce47-4c42-8ed3-4902e61c66f8
cmp-z80cpu-signal-d7_13,bda5e626-dd38-48bc-94d3-ef3cbb397522
cmp-z80cpu-signal-gnd_29,17a7113c-43e5-47f6-b3c0-94a8d12a7fe4
cmp-z80cpu-signal-vcc_11,1d4e2c1e-11ec-4832-be07-040ba1f5a8df
cmp-z80cpu-signal-~busack~_23,c7f7ab1d-42ff-4ee8-95d9-dca152aca735
cmp-z80cpu-signal-~busrq~_25,bc3ca65f-aa1a-403a-9c40-d6c0f9ee5c4c
cmp-z80cpu-signal-~clk~_6,1acf14ee-48d6-428b-a2af-9351b182c57e
cmp-z80cpu-signal-~halt~_18,399fce78-a4ff-4e5a-b487-518114e04c49
cmp-z80cpu-signal-~int~_16,3ddcce99-c1bf-425a-ab55-79a8b03a72fd
cmp-z80cpu-signal-~iorq~_20,51b05d7e-faff-45e7-9871-0738b5627fed
cmp-z80cpu-signal-~m1~_27,0e804ab8-d9e6-49f1-ac26-9c3fb709c89d
cmp-z80cpu-signal-~mreq~_19,bef1196e-5fd6-4665-b03c-9f5fd71ad6ef
cmp-z80cpu-signal-~nmi~_17,2d851183-2840-4d9d-b001-34bd57dd6ec3
cmp-z80cpu-signal-~rd~_21,d43740da-7d16-4ac7-a2c9-73810e80d9d4
cmp-z80cpu-signal-~reset~_26,2be50cb5-db0d-443d-be88-f3011c75444a
cmp-z80cpu-signal-~rfsh~_28,0788f7b2-82c8-48d9-adc8-75183b8a6c41
cmp-z80cpu-signal-~wait~_24,bde625ad-7918-45c1-8dfa-6ca22cce755a
cmp-z80cpu-signal-~wr~_22,85cf0b30-a650-4465-9ec2-40c634378032
cmp-z80cpu-variant-default,1a251a16-96c2-4fe0-aa78-33234dc709c4
cmp-z80cpu-variant-kicad,b5101ba1-eb0b-4d4a-82e3-25bd63578441
dev-cdp1802ace-dev,c6db1ea0-6e13-453b-9c89-ceef38a2f102
dev-mpc8641d-dev,03026b85-9b3d-480d-8439-1598e6e760ce
dev-p4080-bga1295-dev,63648388-df87-46a5-b52c-32974e9dea8d
dev-z80cpu-dev,7c72caca-d11e-4ed8-8df9-39f9504c6ea2
sym-cdp1802ace-pin-bus0_15,1c864d55-2a2c-41aa-bbbc-acdcb869c1e3
sym-cdp1802ace-pin-bus1_14,57a4fa33-8501-47ad-87e7-47fcd9662f9e
sym-cdp1802ace-pin-bus2_13,51641646-3302-4327-b0d0-b6d2b2ac7806
sym-cdp1802ace-pin-bus3_12,5b374c61-c0fe-432d-a68b-7b14c8da9610
sym-cdp1802ace-pin-bus4_11,3de5ee5a-542d-463e-8fce-7357093640a7
sym-cdp1802ace-pin-bus5_10,aab7c399-c3b6-42fa-82b4-561e7372caf9
sym-cdp1802ace-pin-bus6_9,b1b3a62f-7a77-4b1a-bf3b-c37b09869440
sym-cdp1802ace-pin-bus7_8,8c1e54a8-ddea-4c92-8e44-69cd9dcac7d3
sym-cdp1802ace-pin-clock_1,0c8c4f17-deca-44ad-87be-27e046cd2707
sym-cdp1802ace-pin-ma0_25,32058a93-2aaf-45c1-a886-656b21ec455a
sym-cdp1802ace-pin-ma1_26,24ae9417-845f-446c-8e1c-e7f952f8cf1b
sym-cdp1802ace-pin-ma2_27,6bf537a8-190e-4f2a-b1c9-e8980787abec
sym-cdp1802ace-pin-ma3_28,73ecf58d-b3a1-40df-bf72-00c13d5080a8
sym-cdp1802ace-pin-ma4_29,007b02da-fc4b-4830-87df-dd6527fa256f
sym-cdp1802ace-pin-ma5_30,f59f7a61-9eae-438d-87a6-21711f4748ec
sym-cdp1802ace-pin-ma6_31,69320403-48de-43e2-818f-ee097461455d
sym-cdp1802ace-pin-ma7_32,337cc90d-c248-4b3b-9e86-1a9ca130f288
sym-cdp1802ace-pin-n0_19,9f85dba0-53a9-420e-874a-9fbb9e03bd0a
